Company,COMPANY TYPE,DATES,SUMMARY,TWEET_URL,SOURCE_LINK,CHANNEL_NAME
Minda Corporation Ltd,Announcement,5/1/2026,"**Announcement Type:** Certificate under Regulation 74(5) of SEBI (Depositories and Participants) Regulations, 2018 for the quarter ended December 31, 2025.
**Key Insights:**
1. **Exact Numbers/Percentages/Amounts:**
 - The document does not specify exact numbers or percentages related to financial performance or changes in shareholding.
2. **Key Dates:**
 - Quarter end date: December 31, 2025.
 - Announcement date: January 05, 2026.
3. **Parties Involved and Their Roles:**
 - Minda Corporation Limited (Issuer of the certificate).
 - Skyline Financial Services Private Limited (Registrar and Share Transfer Agent).
4. **Bottom Line for Shareholders:**
 - This announcement provides a formal certification regarding shareholding details as per SEBI regulations for the specified quarter.
 - It ensures transparency in shareholding patterns, which is crucial for shareholders to understand any changes or confirmations in ownership structure.
 - No immediate financial impact or change in shareholder rights is indicated by this certificate alone.
This type of announcement typically reassures investors about compliance with regulatory requirements and provides a snapshot of the company's shareholding status at the end of the quarter.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/c0c42002-f2c9-45d9-8306-4254fc4b5a86.pdf,Announcement
Mindspace Business Parks REIT,Announcement,5/1/2026,"**Announcement Type:** 
Intimation of a meeting by the Executive Committee of K Raheja Corp Investment Managers Private Limited, acting as manager to Mindspace Business Parks REIT.
**Key Insights for Investors:**
1. **Purpose of Meeting:** 
 - The meeting scheduled on January 08, 2026, is to consider and approve raising funds through:
 - Issuance of non-convertible debt securities
 - Commercial papers
 - Any other permissible forms under applicable laws
2. **Parties Involved:**
 - **K Raheja Corp Investment Managers Private Limited:** Acting as the manager to Mindspace Business Parks REIT.
 - **Mindspace Business Parks REIT (Mindspace REIT):** The entity seeking to raise funds.
3. **Key Dates:**
 - **Meeting Date:** January 08, 2026
4. **Bottom Line for Shareholders:**
 - This meeting is crucial as it involves decisions on raising additional capital through debt instruments. Approval of such measures could impact the financial structure and leverage of Mindspace REIT, potentially affecting its risk profile and future cash flows available to shareholders.
**Note:** No specific amounts or percentages are mentioned in this announcement regarding the proposed fund-raising.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/18260c0b-e628-41ce-80cd-08e991a0cc9b.pdf,Announcement
Mysore Petro Chemicals Ltd-$,Announcement,5/1/2026,"**Announcement Type:** 
Resignation of Company Secretary
**Key Insights for Investors:**
1. **Exact Numbers and Dates:**
 - Resignation effective from the close of business hours on 5th January, 2026.
2. **Parties Involved:**
 - Mrs. Labdhi Shah (resigned as Company Secretary and Compliance Officer).
 - Nilesh Panchal, Chief Financial Officer of Mysore Petro Chemicals Limited, is responsible for the communication.
3. **Bottom Line for Shareholders:**
 - The resignation of a key compliance officer like the Company Secretary could impact the company's regulatory compliance processes. Investors should monitor how quickly and effectively the company appoints a replacement to ensure continued adherence to legal and regulatory requirements. This change might also affect investor confidence if not managed properly, so it is crucial for the company to maintain transparency during this transition period.
**Note:** 
- No financial amounts or percentages are specified in this announcement.
- The resignation does not directly impact financial performance but could have indirect implications on governance and compliance.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/880e1010-5c8b-43e0-abfb-e2888f505f45.pdf,Announcement
Narayana Hrudayalaya Ltd.,Twitter,5/1/2026,"- NHPC shares rallied by 10% over five days ahead of a planned Rs 2,000 crore fundraising initiative.
- The company is preparing for a significant capital raise to support its growth and development plans.
- NHPC's strategic financial move aims to bolster",https://x.com/ETMarkets/status/2008058505035657228,https://t.co/LDD4o4oPFI,@ETMarkets
Reliance Industries Ltd.,Twitter,5/1/2026,"- Reliance Industries Ltd (RIL) shares reached a one-year high, increasing by 1.18% to Rs 1,611.20 on January 5, 2026.
- Global brokerage Jefferies highlighted potential benefits for RIL due to developments in VenezuelaÃ¢ÂÂs oil industry.
- US authorities ",https://x.com/business_today/status/2008055728410394894,https://t.co/qPj94PFljt,@business_today
Siemens Ltd,Announcement,5/1/2026,"**Announcement Type:** Certificate under Regulation 74(5) of SEBI (Depositories and Participants) Regulations, 2018 for the quarter ended 31st December 2025.
**Key Insights:**
- **Exact Numbers/Details:** The certificate confirms that details of securities dematerialized during the quarter ending 31st December 2025 have been furnished.
- **Parties Involved:**
 - **Siemens Limited**: Issuer of the announcement, with Ketan Thaker as Company Secretary.
 - **MUFG Intime India Private Limited** (formerly Link Intime India Private Limited): Registrar and Share Transfer Agent for Siemens Limited. Damodar Kambli is the Assistant Vice President involved in this process.
- **Key Dates:**
 - **Quarter End Date:** 31st December 2025
 - **Announcement Date:** 5th January 2026
- **Bottom Line for Shareholders:**
 - This announcement confirms compliance with SEBI regulations regarding the dematerialization of securities. It assures shareholders that all necessary details have been accurately reported to depositories and stock exchanges, ensuring transparency in shareholding records.
This type of announcement is primarily informational, confirming regulatory compliance without directly impacting shareholder value or company operations.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/ef338a7f-0c02-401e-9910-b83b5452c5eb.pdf,Announcement
Tata Motors Ltd,Announcement,5/1/2026,"**Announcement Type:** 
Compliance Certificate under Regulation 74(5) of the SEBI (Depositories and Participants) Regulations, 2018.
**Key Insights for Investors:**
- **Exact Numbers/Percentages/Amounts:** 
 - The announcement confirms that no requests for dematerialization, mutilation, or cancellation of securities were received during the quarter ending December 31, 2025. This implies all shares are in dematerialized mode.
- **Key Dates:** 
 - Quarter ended: December 31, 2025
 - Certificate date: January 5, 2026
- **Parties Involved and Their Roles:** 
 - **Tata Motors Limited** (formerly TML Commercial Vehicles Limited): Issuer of the announcement.
 - **MUFG Intime India Private Limited** (formerly Link Intime India Private Limited): CompanyÃÂÃÂs Registrar and Share Transfer Agent, providing the compliance certificate.
- **Bottom Line for Shareholders:** 
 - The confirmation that all shares are in dematerialized mode indicates efficient management of share records. This ensures ease of trading and reduces risks associated with physical certificates, which is beneficial for shareholders as it enhances liquidity and security of their investments.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2a04d6d6-09e6-4751-b035-52b9e1157fda.pdf,Announcement
Tata Power Company Ltd,Announcement,5/1/2026,"**Announcement Type:** 
Press Release - Milestone Achievement in Rooftop Solar Installation Capacity.
**Key Insights for Investors:**
1. **Growth and Capacity Achievements:**
 - Tata Power Renewable Energy Limited (TPREL) achieved 1 GWp rooftop solar installation capacity within the first nine months of FY26.
 - This represents a remarkable 127% year-on-year growth compared to 444.78 MWp installations in the same period of FY25.
2. **Customer Adoption:**
 - TPREL added 1.7 lakh new customers, marking a 345% YoY increase from 38,494 installations in the corresponding period of FY25.
 - The total customer base now exceeds 3 lakh with over 4 GWp cumulative installed capacity nationwide.
3. **Quarterly Performance:**
 - Q3 FY26 saw 58,476 installations and 372 MWp capacity added, a 242% YoY growth compared to Q3 FY25.
4. **Regional Leadership:**
 - Uttar Pradesh led with 30,857 installations (128.13 MWp), followed by Maharashtra (21,044 installations, 126.33 MWp) and Gujarat (18,907 installations, 143.02 MWp).
 - On a cumulative basis, Maharashtra leads with 41,827 installations (855.21 MWp), followed by Gujarat (31,624 installations, 525.81 MWp).
5. **Market Position:**
 - TPREL has been ranked IndiaÃÂÃÂs No. 1 rooftop solar player for the past decade according to BTI Research (CRISIL).
 - The company supports India's renewable energy targets and net-zero emissions goals by 2070.
6. **Strategic Initiatives:**
 - Tata Power Solaroof is advancing the Government of IndiaÃÂÃÂs Pradhan Mantri Surya Ghar Yojana through its Ghar Ghar Solar campaign.
 - The company offers a comprehensive rooftop solar solution with high-performance modules, flexible financing, and robust after-sales service.
7. **Corporate Overview:**
 - Tata Power Company Limited is part of the Tata Group, owning a diversified portfolio of 15.9 GW across renewable and conventional energy generation.
 - Committed to achieving Net Zero by 2045, it serves approximately 13 million customers nationwide.
**Bottom Line for Shareholders:** 
The significant growth in rooftop solar installations and customer base underscores TPREL's leadership in the Indian market and its alignment with national clean energy goals. This positions Tata Power favorably for future growth opportunities in renewable energy, potentially enhancing shareholder value through increased market share and revenue streams from sustainable solutions.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/495fe37f-2064-4e42-9015-ea2038e57ee7.pdf,Announcement
Timken India Ltd,Announcement,5/1/2026,"**Announcement Type:** 
Certificate under Regulation 74(5) of SEBI (Depositories and Participants) Regulations, 2018 for quarter ended 31 December, 2025.
**Key Insights for Investors:**
- **Exact Numbers/Percentages/Amounts:** 
 - No specific numbers or percentages are provided in the announcement regarding financial metrics. The focus is on compliance with dematerialization processes.
- **Key Dates:** 
 - Quarter Ended: 31 December, 2025
 - Certificate Date: 02 January, 2026
- **Parties Involved and Their Roles:** 
 - **Timken India Limited**: Issuer of the announcement.
 - **Mandar Vasmatkar**: Company Secretary & Chief Compliance Officer at Timken India Limited.
 - **CB Management Services Private Limited (CIN: U74140MH1994PTC429689)**: Registrar and Share Transfer Agent responsible for dematerialization processes.
- **Bottom Line for Shareholders:** 
 - The announcement confirms that all share certificates received for dematerialization during the quarter ended 31 December, 2025, have been processed. This includes mutilation and cancellation of physical certificates after verification, with depositories being recorded as registered owners within stipulated timelines.
 - For shareholders, this means their holdings are now fully dematerialized, ensuring smoother transactions and reducing risks associated with physical share certificates.
This announcement primarily serves to assure investors that the company is compliant with regulatory requirements regarding the transition from physical to electronic shares.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/9368b3ff-2247-45cb-9d88-b9a323d36d13.pdf,Announcement
Trent Ltd,Announcement,5/1/2026,"**Announcement Type:** Clarification on Volume Movement in Shares
**Key Insights for Investors:**
- **Volume Movement Context:** The company is addressing inquiries regarding significant recent movements in the volume of its shares.
- **Disclosure Compliance:** Trent Limited confirms that all material information affecting operations or performance has been disclosed to stock exchanges as per SEBI regulations. This includes regular and timely updates, ensuring transparency.
- **No Additional Material Information:** Apart from routine announcements, there is no other undisclosed material information that could influence share price or volume movements.
- **Parties Involved:**
 - **Trent Limited:** The company providing the clarification.
 - **BSE Limited & NSE India:** Stock exchanges seeking clarification on volume movement.
- **Bottom Line for Shareholders:** Trent Limited assures shareholders of compliance with disclosure norms, indicating no hidden factors affecting share price or volume. This should reassure investors about the transparency and reliability of information provided by the company.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/9084daf6-0ea3-41ef-8b7f-6fff0a78a53f.pdf,Announcement
Bajaj Finance Ltd,Announcement,3/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** 
Quarterly Financial Results and Key Metrics Update
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
1. **Customer Franchise Growth:**
ÃÂÃ¢ÂÂ¢ As of 31 December 2025, the customer franchise increased to 115.40 million from 97.12 million as of 31 December 2024.
ÃÂÃ¢ÂÂ¢ In Q3 FY26, there was an increase of 4.76 million in customer franchise.
2. **New Loans Booked:**
ÃÂÃ¢ÂÂ¢ New loans booked grew by 15% to ÃÂÃÂ¹13.90 billion in Q3 FY26 compared to ÃÂÃÂ¹12.06 billion in Q3 FY25.
3. **Assets Under Management (AUM):**
ÃÂÃ¢ÂÂ¢ AUM increased by 22% to approximately ÃÂÃÂ¹485,900 crore as of 31 December 2025 from ÃÂÃÂ¹398,043 crore as of 31 December 2024.
ÃÂÃ¢ÂÂ¢ In Q3 FY26, AUM grew by approximately ÃÂÃÂ¹23,600 crore.
4. **Deposits Book:**
ÃÂÃ¢ÂÂ¢ The deposits book stood at approximately ÃÂÃÂ¹71,000 crore as of 31 December 2025 compared to ÃÂÃÂ¹68,797 crore as of 31 December 2024.
ÃÂÃ¢ÂÂ¢ *Parties Involved and Their Roles:**
ÃÂÃ¢ÂÂ¢ **Bajaj Finance Limited:** Issuer of the announcement.
ÃÂÃ¢ÂÂ¢ **R. Vijay (Company Secretary):** Authorized representative providing the information.
ÃÂÃ¢ÂÂ¢ *Bottom Line for Shareholders:**
The company has shown significant growth across key financial metrics, including customer franchise, new loans booked, assets under management, and deposits book. This indicates a strong performance in Q3 FY26 and overall positive momentum as of 31 December 2025. These improvements suggest potential for continued growth and value creation for shareholders.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/f46f19b8-2e97-4443-b162-8a012a619302.pdf,Announcement
Bajaj Finance Ltd.,Twitter,3/1/2026,"- Bajaj Finance reported a customer base of 115.4 million as of Q3.
- Assets Under Management (AUM) for Bajaj Finance stood at Ã¢ÂÂ¹4.86 lakh crore in the third quarter.
- The company's financial update highlights significant growth in its customer base and",https://x.com/CNBCTV18Live/status/2007445395383656905,https://t.co/HXbPC5w6in,@CNBCTV18Live
Bajaj Finance Ltd.,Twitter,3/1/2026,"- Customer Franchise increased to 115.40 million as of Dec 31, 2025, from 97.12 million YoY.
- Q3FY26 saw a rise in Customer Franchise by 4.76 million.
- New Loans booked grew by 15% YoY to 13.90 million, up from 12.06 million.
- As of Dec 31, 2025, Asset",https://x.com/CNBCTV18Live/status/2007438311485518233,,@CNBCTV18Live
GMR Airports Ltd,Announcement,3/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** 
Certificate under Regulation 74(5) of SEBI (Depositories and Participants) Regulations, 2018 for the quarter ended December 31, 2025.
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
1. **Exact Numbers/Percentages/Amounts:** 
ÃÂÃ¢ÂÂ¢ The document does not specify exact numbers or percentages related to financial performance but confirms compliance with regulatory requirements for dematerialization of securities.
2. **Key Dates:** 
ÃÂÃ¢ÂÂ¢ Certificate Date: January 02, 2026
ÃÂÃ¢ÂÂ¢ Quarter Covered: October 01, 2025, to December 31, 2025
3. **Parties Involved and Their Roles:** 
ÃÂÃ¢ÂÂ¢ GMR Airports Limited (formerly GMR Airports Infrastructure Limited): Issuer of the announcement.
ÃÂÃ¢ÂÂ¢ KFin Technologies Limited: Registrar to an Issue and Share Transfer Agent responsible for confirming dematerialization processes.
4. **Bottom Line for Shareholders:** 
ÃÂÃ¢ÂÂ¢ The announcement confirms that all necessary actions regarding the dematerialization of securities have been completed in compliance with SEBI regulations. This includes approval or rejection of demat requests, listing confirmation on stock exchanges, mutilation and cancellation of physical certificates, and updating depository records.
ÃÂÃ¢ÂÂ¢ For shareholders, this means assurance of regulatory compliance and proper handling of their securities during the specified period, which is crucial for maintaining trust in the company's administrative processes.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b8c0ebf9-f8a7-4891-a1fd-3b874447bffd.pdf,Announcement
H.G. Infra Engineering Ltd,Announcement,3/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** 
Equity Investment in a Wholly Owned Subsidiary through Rights Issue.
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
ÃÂÃ¢ÂÂ¢ **Investment Details:**
ÃÂÃ¢ÂÂ¢ The company, H.G. Infra Engineering Limited (""Company""), has acquired equity shares in its wholly owned subsidiary, H.G. Bahuvan Jagarnathpur Highway Private Limited.
ÃÂÃ¢ÂÂ¢ Amount of Investment: Rs. 45,78,00,000/-.
ÃÂÃ¢ÂÂ¢ **Subsidiary Details:**
ÃÂÃ¢ÂÂ¢ Name: H.G. Bahuvan Jagarnathpur Highway Private Limited
ÃÂÃ¢ÂÂ¢ Authorized Capital: Rs. 67,32,000/-
ÃÂÃ¢ÂÂ¢ Subscribed and Paid-up Share Capital: Rs. 15,00,000/-
ÃÂÃ¢ÂÂ¢ Turnover as of March 31, 2025: Rs. 93,825.75/-
ÃÂÃ¢ÂÂ¢ **Acquisition Details:**
ÃÂÃ¢ÂÂ¢ Nature: Related party transaction.
ÃÂÃ¢ÂÂ¢ Industry: Construction and maintenance of roads.
ÃÂÃ¢ÂÂ¢ Consideration: Cash consideration.
ÃÂÃ¢ÂÂ¢ Shares Acquired: 5,23,200 Equity Shares at an issue price of Rs. 875/- each (including face value of Rs. 10/- per share).
ÃÂÃ¢ÂÂ¢ Completion Date: January 03, 2026.
ÃÂÃ¢ÂÂ¢ **Impact on Shareholders:**
ÃÂÃ¢ÂÂ¢ The investment is aimed at expanding the business into construction and maintenance of roads.
ÃÂÃ¢ÂÂ¢ This strategic move could potentially enhance the company's growth prospects in infrastructure development.
ÃÂÃ¢ÂÂ¢ *Bottom Line for Shareholders:** 
The acquisition signifies a strategic expansion into road construction and maintenance, which may open new revenue streams and contribute to long-term growth. The investment is substantial at Rs. 45.78 crores, indicating confidence in this sector's potential.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/cac33b63-cddc-49b3-8869-48dae1d8d5ce.pdf,Announcement
Indian Oil Corporation Ltd,Announcement,3/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** Change in Senior Management Personnel
ÃÂÃ¢ÂÂ¢ *Key Insights:**
ÃÂÃ¢ÂÂ¢ **Parties Involved:**
ÃÂÃ¢ÂÂ¢ **Indian Oil Corporation Limited**: The company making the announcement.
ÃÂÃ¢ÂÂ¢ **Shri Ajay Garg**: Former Executive Director (GAS), Business Development, who was a senior management personnel.
ÃÂÃ¢ÂÂ¢ **Key Dates:**
ÃÂÃ¢ÂÂ¢ **Effective Date of Change**: Shri Ajay Garg ceased to be part of the senior management on January 3, 2026, due to his demise.
ÃÂÃ¢ÂÂ¢ **Bottom Line for Shareholders:**
ÃÂÃ¢ÂÂ¢ The departure of Shri Ajay Garg from the senior management team is a significant change in leadership. This may impact ongoing projects and strategic initiatives within the Business Development division he was overseeing. Shareholders should monitor any further announcements regarding succession plans or changes in strategy that might arise due to this transition.
This announcement informs shareholders about a key personnel change, which could have implications for the company's operations and future direction.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/650350af-fe4c-4b08-b442-6b50a7c32fa3.pdf,Announcement
Jay Bharat Maruti Ltd,Announcement,3/1/2026,"ÃÂÃ¢ÂÂ¢ *Announcement Type:** Submission of Confirmation Certificate pursuant to Regulation 74(5) of SEBI (Depositories and Participants) Regulations, 2018.
ÃÂÃ¢ÂÂ¢ *Key Insights for Investors:**
1. **Exact Numbers & Dates:**
ÃÂÃ¢ÂÂ¢ The confirmation certificate covers the period from October 15, 2025, to December 31, 2025.
ÃÂÃ¢ÂÂ¢ The certificate was issued on January 02, 2026.
2. **Parties Involved and Their Roles:**
ÃÂÃ¢ÂÂ¢ **Jay Bharat Maruti Limited:** Issuer of the announcement.
ÃÂÃ¢ÂÂ¢ **MCS Share Transfer Agent Ltd.:** Registrar and Transfer Agent (RTA) responsible for dematerialization requests, cancellation of certificates, and related actions.
ÃÂÃ¢ÂÂ¢ **Shubha Singh:** Company Secretary of Jay Bharat Maruti Limited.
3. **Key Actions Taken:**
ÃÂÃ¢ÂÂ¢ Confirmed (approved/rejected) dematerialization requests within 15 days from receipt.
ÃÂÃ¢ÂÂ¢ Verified that securities were listed on relevant stock exchanges.
ÃÂÃ¢ÂÂ¢ Mutilated and canceled physical security certificates after verification.
ÃÂÃ¢ÂÂ¢ Substituted depositories' names in the register of members for approved demat requests.
4. **Bottom Line for Shareholders:**
ÃÂÃ¢ÂÂ¢ This announcement confirms that Jay Bharat Maruti Limited has completed necessary actions regarding dematerialization and cancellation of physical shares, ensuring compliance with regulatory requirements. For shareholders, this means their holdings are accurately reflected in electronic form, enhancing security and ease of trading on stock exchanges.
This confirmation ensures transparency and adherence to regulations, providing assurance to investors about the integrity of their shareholding records.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/ffc0c1a5-b480-40cf-8a18-cc7baa99b7d2.pdf,Announcement
KPI Green Energy Ltd,Announcement,3/1/2026,"### Document Analysis
#### Document Type:
ÃÂÃ¢ÂÂ¢ **Announcement Type:** Disclosure under Regulation 29(2) of the Securities and Exchange Board of India (SEBI) (Substantial Acquisition of Shares and Takeovers) Regulations, 2011.
#### Key Information:
1. **Company Name and Scrip Code:**
ÃÂÃ¢ÂÂ¢ **Company Name:** Quyosh Energia Private Limited Limited
ÃÂÃ¢ÂÂ¢ **Scrip Code:** U40300GJ2019PTC109842
2. **Date of Acquisition/Sale:**
ÃÂÃ¢ÂÂ¢ **From:** December 29, 2025
ÃÂÃ¢ÂÂ¢ **To:** December 31, 2025
3. **Number of Shares Acquired/Sold:**
ÃÂÃ¢ÂÂ¢ **Shares Acquired/Sold:** 15,99,529
4. **Mode of Acquisition/Sale:**
ÃÂÃ¢ÂÂ¢ **Open Market**
5. **Share Capital and Voting Capital:**
ÃÂÃ¢ÂÂ¢ **Equity Share Capital:** Rs. 98,67,05,365/- divided into 19,73,41,073 Equity shares of Rs 5/- each
ÃÂÃ¢ÂÂ¢ **Total Voting Capital:** Rs. 98,67,05,365/- divided into 19,73,41,073 Equity shares of Rs 5/- each
6. **Total Diluted Share/Voting Capital:**
ÃÂÃ¢ÂÂ¢ **Total Diluted Share Capital:** Rs. 99,34,89,980/- divided into 19,86,93,996 Equity shares of Rs 5/- each
7. **Signatory:**
ÃÂÃ¢ÂÂ¢ **Name:** Moh. Sohil Yusufbhai Dabhoya
ÃÂÃ¢ÂÂ¢ **Designation:** Director
8. **Place and Date of Signing:**
ÃÂÃ¢ÂÂ¢ **Place:** Surat
ÃÂÃ¢ÂÂ¢ **Date:** January 02, 2026
#### Summary:
ÃÂÃ¢ÂÂ¢ Quyosh Energia Private Limited Limited acquired/sold 15,99,529 shares in the open market from December 29, 2025, to December 31, 2025.
ÃÂÃ¢ÂÂ¢ The transaction was recorded under the SEBI Regulation 29(2) for substantial acquisitions.
ÃÂÃ¢ÂÂ¢ The equity share capital and total voting capital of the company remained unchanged at Rs. 98,67,05,365/-.
ÃÂÃ¢ÂÂ¢ The total diluted share capital increased to Rs. 99,34,89,980/- after the acquisition/sale.
### Conclusion:
This document details a significant transaction involving the acquisition/sale of shares in Quyosh Energia Private Limited Limited, which was recorded under SEBI Regulation 29(2). The transaction did not affect the company's equity share capital but increased its total diluted share capital.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/D8A0CE33_E279_4430_981A_B57E6B3DC643_152914.pdf,Announcement
LT Foods Ltd,Announcement,3/1/2026,"### Document Analysis
#### Document Type:
This document is an **announcement** regarding the disclosure of an inter-se transfer of shares among the promoters of LT Foods Limited, as per Regulation 10(5) of the SEBI SAST Regulations, 2011.
#### Key Information:
ÃÂÃ¢ÂÂ¢ **Date of Announcement:** 02.01.2026
ÃÂÃ¢ÂÂ¢ **Announcement to:** The Department of Corporate Affairs, Ministry of Corporate Affairs, Government of India
ÃÂÃ¢ÂÂ¢ **Announcement by:** Ashwani Kumar Arora and Surinder Kumar Arora
ÃÂÃ¢ÂÂ¢ **Announcement for:** Transfer of shares from Surinder Kumar Arora to Ashwani Kumar Arora
ÃÂÃ¢ÂÂ¢ **Number of Shares Transferred:** 11,54,405 shares
ÃÂÃ¢ÂÂ¢ **Percentage of Shares Transferred:** 0.33% of the total share capital of LT Foods Limited
ÃÂÃ¢ÂÂ¢ **Price of Shares:** Nil (since the transfer is by gift deed)
ÃÂÃ¢ÂÂ¢ **Reason for Transfer:** Private transfer arrangement between the promoters
#### Shareholding Details:
ÃÂÃ¢ÂÂ¢ **Before Transfer:**
ÃÂÃ¢ÂÂ¢ Surinder Kumar Arora: 22,98,692 shares (6.62%)
ÃÂÃ¢ÂÂ¢ Ashwani Kumar Arora: 24,14,132 shares (6.95%)
ÃÂÃ¢ÂÂ¢ **After Transfer:**
ÃÂÃ¢ÂÂ¢ Surinder Kumar Arora: 21,83,251 shares (6.29%)
ÃÂÃ¢ÂÂ¢ Ashwani Kumar Arora: 24,14,132 shares (6.95%)
#### Compliance:
ÃÂÃ¢ÂÂ¢ The transfer complies with the applicable disclosure requirements under Regulation 10(1)(a) of the SEBI SAST Regulations, 2011.
ÃÂÃ¢ÂÂ¢ The transfer is exempt from making an open offer as it is a private transfer.
### Summary:
The document discloses the transfer of 11,54,405 shares (0.33% of the total share capital) from Surinder Kumar Arora to Ashwani Kumar Arora, both of whom are promoters of LT Foods Limited. The transfer is exempt from making an open offer and is subject to the applicable disclosure requirements under SEBI regulations. The transfer is a private arrangement between the promoters and is not intended for public disclosure or trading.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/8B9A4DA5_5905_4855_B2C0_1E4531B6BE3B_150246.pdf,Announcement
Vedanta Ltd,Announcement,3/1/2026,"ÃÂÃ¢ÂÂ¢ *Vedanta Limited Production Release Summary for Q3 FY2024**
1. **Aluminium and Zinc**: Vedanta reported record quarterly production of aluminium at 2,01,000 tonnes, marking a 6% increase year-over-year and a significant 25% rise quarter-over-quarter. This achievement is attributed to enhanced operational efficiencies across its plants in India and Oman. In zinc production, the company achieved a new high with 1,09,000 tonnes produced, up by 2% from the previous year and 9% from the last quarter.
2. **Copper Production**: Copper cathode output reached 45,000 tonnes, marking a 22% increase over nine months compared to the same period last year. This is attributed to improved raw material availability and operational efficiency, representing the highest quarterly production in seven years.
3. **Power Generation**: Power sales surged by 40% year-over-year to 4,530 million units, with significant contributions from new power plants Meenakshi (1000 MW) and Athena (600 MW). The Phase-2 of Meenakshi commenced operations, enhancing the plant's capacity, while Athena achieved a Plant Load Factor (PLF) of 72% after starting commercial operation.
4. **Oil & Gas**: Vedanta remains IndiaÃÂÃÂs only private oil and gas producer, with ongoing efforts to enhance production capabilities despite market fluctuations in interest and exchange rates, as well as metal prices.
5. **Social Impact Initiatives**: The company continues its commitment to improving the lives of millions through transformative social impact initiatives, particularly in underserved regions.
6. **ESG Commitment**: Vedanta is dedicated to achieving net-zero emissions by 2050 or sooner, positioning itself as a global ESG champion.
7. **Forward-Looking Statements Disclaimer**: The release includes forward-looking statements about future business and financial performance, subject to uncertainties such as market behavior, integration of acquired businesses, and various national, regional, and global factors.
ÃÂÃ¢ÂÂ¢ *Contact Information**:
ÃÂÃ¢ÂÂ¢ Investor Relations: Charanjit Singh (vedantaltd.ir@vedanta.co.in)
ÃÂÃ¢ÂÂ¢ Media Queries: Ms. Sonal Choithani (Sonal.Choithani@vedanta.co.in)
This summary encapsulates Vedanta Limited's operational achievements and strategic initiatives for the third quarter of FY2024, highlighting its role as a leader in critical minerals, transition metals, energy, and technology on a global scale.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/09772140-7585-41c9-b018-6bf91545b83f.pdf,Announcement
